REGISTRATION,OPERATOR,TYPE,POPULAR NAME,OPERATION TYPE,EGOW FLIGHT TYPE,CAA FLIGHT TYPE,JET/PROP,CAA OPR,CAA OPR PFX,CAA LESSOR PREFIX,CAA FLIGHT,FIXED C/S,SEATS,WARNINGS,NOTES
2-SALE,MORSON GROUP,DA62,,,VC,P,,,,,,2SALE,,,
C-FARA,SUMMIT AIR,SC7,SKYVAN,,VC,L,,,SUT,,,,,,
C-GKOA,SUMMIT AIR,SC7,SKYVAN,,VC,L,,,SUT,,,,,,
D-ECXA,BRUTON,XA42,SBACH 342,,VC,P,,,,,,DECXA,,,
FZ692,RAF BBMF,DC3,DAKOTA,,VM,M,,,,,,FZ692,,,
G-AHLT,MARTIN WARING,DH82,TIGERMOTH,,VC,P,,,,,,GAHLT,,,
G-ARAW,SKY BANNER LTD,C182,SKYLANE,,VC,P,,,,,,GARAW,,,
G-ARNJ,RICHARD KEECH,PA22,COLT,,VC,P,,,,,,GARNJ,,,
G-ASSW,JULIET TANGO GROUP,P28A,CHEROKEE,,VC,P,,,,,,GASSW,,,
G-AVMD,LAC FLYING SCHOOL,C150,,,VC,P,,,,,,GAVMD,,,
G-AWPU,WESTAIR FLYING SERVICES,C150,,,VC,P,,,,,,GAWPU,,,
G-AXNZ,DAVID HARVEY,PTS1,PITTS SPECIAL,,VC,P,,,,,,GAXNZ,,,
G-AYEF,CHRISTOPHER HARRIS,P28A,CHEROKEE,,VC,P,,,,,,GAYEF,,,
G-AZBN,GREG CAWLEY,T6,HARVARD,,VM,P,,,,,,HARVARD,,,
G-AZYF,JOHN WILLS,P28A,CHEROKEE,,VC,P,,,,,,GAZYF,,,
G-BAPJ,TERRANCE WHITE,C150,AEROBAT,,BC,P,,,,,,GBAPJ,,,
G-BAXZ,G-BAXZ (87) SYNDICATE,P28A,CHEROKEE,,VC,P,,,,,,GBAXZ,,,
G-BCGO,HIGH G PROPS LTD,PA44,SEMINOLE,,VM,P,,,,,,GBGCO,,,
G-BCKN,MARTIN COWBURN,DHC1,CHIPMUNK,,VM,P,,,,,,GBCKN,,,
G-BCUJ,CALLUM DODDS,C150,,,VC,P,,,,,,GBCUJ,,,
G-BCVJ,ROTHLAND LTD,C172,SKYHAWK,,BC,P,,,,,,GBCVJ,,,
G-BELT,AIR NAVIGATION AND TRADING COMPANY LTD,C150,,,VC,P,,,,,,GBELT,,,
G-BFNI,AIR TRAINING CLUB AVIATION,P28A,CHEROKEE,,VC,P,,,,,,GBFNI,,,
G-BGPJ,WEST LANCS WARRIOR CO. LTD,P28A,CHEROKEE,,BC,P,,,,,,GBGPJ,,,
G-BHZV,G-BHZV GROUP,D11,JODEL,,VM,P,,,,,,GBHZV,,,
G-BJED,DRAKEN EUROPE,BN2T,ISLANDER,,VM,M,,,,,,GBJED,,,
G-BJOT,CARK FLYING GROUP,D11,JODEL,,VC,P,,,,,,GBJOT,,,
G-BJWW,PETER WESTOBY,C172,SKYHAWK,,VC,P,,,,,,GBJWW,,,
G-BJYT,DRAKEN EUROPE,BN2T,ISLANDER,,VM,M,,,,,,GBJYT,,,
G-BLNT,DRAKEN EUROPE,BN2T,ISLANDER,,VM,M,,,,,,GBLNT,,,
G-BLNU,DRAKEN EUROPE,BN2T,ISLANDER,,VM,M,,,,,,GBLNU,,,
G-BMAO,BENJAMIN GILMORE,ZZZZ,TAYLOR MONOPLANE,,VC,P,,,,,,GBMAO,,,
G-BMGC,FLY NAVY HERITAGE TRUST,SWOR,SWORDFISH,,VM,M,,,,,,SWDFSH,,,
G-BNFI,PVT,C150,,,VC,P,,,,,,GBNFI,,,
G-BNOJ,BAE (WARTON) FLYING CLUB,P28A,CHEROKEE,,VC,P,,,,,,GBNOJ,,,
G-BNOP,BAE (WARTON) FLYING CLUB,P28A,CHEROKEE,,VC,P,,,,,,GBNOP,,,
G-BNSR,ERIC WHITEHEAD,RF6,FIREFLY,,VC,P,,,,,,GBNSR,,,
G-BOIY,FLY LLANBEDR,C172,SKYHAWK,,VC,P,,,,,,GBOIY,,,
G-BOLE,MERSEYFLIGHT LTD,PA38,TOMAHAWK,,VC,P,,,,,,GBOLE,,,
G-BONO,PAUL BULLEN,C172,SKYHAWK,,VC,P,,,,,,GBONO,,,
G-BONW,MCCLEAN,C152,,,VC,P,,,,,,GBONW,,,
G-BORL,WESTAIR FLYING SERVICES,P28A,CHEROKEE WARRIOR II,,VC,P,,,,,,GBORL,,,
G-BOYV,PAUL LODGE,P28S,TURBO ARROW,,VC,P,,,,,,GBOYV,,,
G-BPBJ,BRINKLEY AVIATION LTD,C152,,,VC,P,,,,,,GBPBJ,,,
G-BPGZ,JOHN SCOTT,C150,,,VC,P,,,,,,GBPGZ,,,
G-BPRJ,PDG HELICOPTERS,AS55,TWIN SQUIRREL,,VCH,P,,,,,,PDG61,,,
G-BPVA,SOUTH LANCASHIRE FLYERS,C172,SKYHAWK,,VC,P,,,,,,GBPVA,,,
G-BPYR,2 EXCEL AVIATION LTD,PA31,NAVAJO,,VC,P,,,BRO,,,BRO,,,
G-BRBW,AIR NAVIGATION AND TRADING COMPANY LTD,P28A,CHEROKEE,,VC,P,,,,,,GBRBW,,,
G-BRPC,DRAKEN EUROPE,BN2T,ISLANDER,,VM,M,,,,,,GBRPC,,,
G-BSKW,AIR NAVIGATION AND TRADING COMPANY LTD,P28A,CHEROKEE,,VC,P,,,,,,GBSKW,,,
G-BSWR,POLICE SERVICE OF NORTHERN IRELAND,BN2T,ISLANDER,,VC,L,,,UKP,,,SCOUT1,,,
G-BTAM,ASHLEY GARDNER,P28A,CHEROKEE,,VC,P,,,,,,GBTAM,,,
G-BTFO,FLYFAR LTD,P28A,CHEROKEE,,BC,P,,,,,,GBTFO,,,
G-BUOS,PROPSHOP LTD,SPIT,SPITFIRE,,VC,P,,,,,,GBUOS,,,
G-BVUN,MATTHEW PETTIT,RV4,,,VC,P,,,,,,GBVUN,,,
G-BWHI,EDWARD CLARE,DHC1,CHIPMUNK,,VM,P,,,,,,GBWHI,,,
G-BXIA,CHRISTOPHER LIGHTFOOT,DHC1,CHIPMUNK,,VC,P,,,,,,GBXIA,,,
G-BYUB,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYUC,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYUD,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYUE,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYUF,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYUH,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYUI,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,UAM,,,,,,
G-BYUJ,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYUK,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,UAM,,,,,,
G-BYUL,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,UAM,,,,,,
G-BYUM,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYUN,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYUO,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYUR,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYUS,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYUU,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYUV,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYUW,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYUX,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYUY,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYUZ,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYVA,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYVB,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYVC,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYVD,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYVE,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYVF,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYVG,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,WIT,,,,,,
G-BYVH,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYVI,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,UAM,,,,,,
G-BYVK,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYVL,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,UAY,,,,,,
G-BYVM,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,UAT,,,,,,
G-BYVO,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,UAM,,,,,,
G-BYVP,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,UAM,,,,,,
G-BYVR,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,UAJ,,,,,,
G-BYVU,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYVW,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYVY,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYVZ,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYWA,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYWB,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYWD,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYWF,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYWG,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYWH,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYWI,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYWK,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYWL,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYWM,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYWN,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYWO,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYWR,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYWS,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYWU,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYWV,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYWW,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYWX,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYWY,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYWZ,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYXA,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYXC,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYXD,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYXE,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYXF,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYXG,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYXH,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYXI,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYXJ,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYXK,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYXL,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYXM,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYXO,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,UAM,,,,,,
G-BYXP,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYXS,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYXT,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYXX,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYXZ,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,CWL,,,,,,
G-BYYA,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-BYYB,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,UAM,,,,,,
G-BYZA,PDG HELICOPTERS,AS55,TWIN SQUIRREL,,VCH,L,,,PDG,,,PDG67,,,
G-CBJW,ERIC FOSTER,C42,IKARUS,,VC,P,,,,,,GCBJW,,,
G-CBUI,FLY NAVY HERITAGE TRUST,WASP,WASP,,VCH,P,,,,,,NAVYWINGS WASP,,,
G-CBXC,MARK EARDLEY,C42,IKARUS,,VC,P,,,,,,GCBXC,,,
G-CCDX,STEVEN MIDDLETON,EV97,EUROSTAR,,VC,P,,,,,,GCCDX,,,
G-CCVM,MICHAEL MOTHERSHAW,RV7,,,BC,P,,,,,,GCCVM,,,
G-CCYG,HENRY WILD,R44,RAVEN 2,,VCH,P,,,,,,GCCYG,,,
G-CDGA,TERENCE EGLINTON,ZZZZ,TAYLOR MONOPLANE,,VC,P,,,,,,GCDGA,,,
G-CDOA,MAINAIR MICROLIGHT SCHOOL,EV97,EUROSTAR,,VC,P,,,,,,GCDOA,,,
G-CDZG,MAINAIR MICROLIGHT SCHOOL,C42,IKARUS,,VC,P,,,,,,GCDZG,,,
G-CEFM,WESTAIR FLYING SERVICES,C152,,,VC,P,,,,,,GCEFM,,,
G-CFTJ,CEDRIC FLOOD,EV97,EUROSTAR,,BC,P,,,,,,GCFTJ,,,
G-CFWJ,DAVID WHITELEY,ULAC,QUIK,,VC,P,,,,,,GCFWJ,,,FLEXWING MICROLIGHT
G-CGFG,LAC FLYING SCHOOLO,C152,,,VCH,P,,,,,,GCGFG,,,
G-CGKD,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-CGKE,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-CGKG,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-CGKH,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-CGKK,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-CGKL,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-CGKN,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-CGKP,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-CGKR,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-CGKS,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-CGKU,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-CGKW,BABCOCK AEROSPACE LTD,G115,TUTOR,,BM,M,,,,,,,,,
G-CGSO,LIGHT VENDING LTD,ULAC,QUIK,,VCH,P,,,,,,GCGSO,,,
G-CGTC,POLICE SERVICE OF NORTHERN IRELAND,BN2T,TURBO ISLANDER,,VC,L,,,UKP,,,SCOUT2,,,
G-CGVT,MAINAIR MICROLIGHT SCHOOL,EV97,EUROSTAR,,VC,P,,,,,,GCGVT,,,
G-CGYW,BRISTOW HELICOPTERS LTD,S92,CYCLONE,,VCH,L,,,BHL,,,,,,
G-CHFD,APOLLO AIR SERVICES,A109,,,VCH,AD,,,EDY,,,EDY06,,,
G-CIBM,GERALD WILLIAMS,RV8,,,VC,P,,,,,,RAVEN4,,,
G-CICH,BRISTOW HELICOPTERS LTD,S92,CYCLONE,,VCH,L,,,BHL,,,,,,
G-CIFE,2 EXCEL AVIATION LTD,BE20,KING AIR 200,,VC,AD,,,BRO,,,,,,
G-CIGZ,BRISTOW HELICOPTERS LTD,S92,CYCLONE,,VCH,L,,,BHL,,,,,,
G-CIJW,BRISTOW HELICOPTERS GROUP LTD,A139,,,VCH,L,,,BHL,,,,,,
G-CIJX,BRISTOW HELICOPTERS GROUP LTD,A139,,,VCH,L,,,BHL,,,,,,
G-CIKO,BRISTOW HELICOPTERS LTD,A139,,,VCH,L,,,BHL,,,,,,
G-CILN,BABCOCK MISSION CRITICAL SERVICES,A139,,,VCH,L,,,,,,GCILN,,,
G-CIMU,BRISTOW HELICOPTERS LTD,A139,,,VCH,L,,,BHL,,,,,,
G-CIOS,SPECIALIST AVIATION SERVICES,EXPL,EXPLORER,,VCH,L,,,PLC,,,,,,
G-CIPW,BRISTOW HELICOPTERS LTD,A139,,,VCH,L,,,BHL,,,,,,
G-CIRM,ROBERT STALKER,RV12,,,VC,P,,,,,,GCIRM,,,
G-CIRW,AIR NAVIGATION AND TRADING COMPANY LTD,C150,,,VC,P,,,,,,GCIRW,,,
G-CIRZ,MAINAIR MICROLIGHT SCHOOL,C42,IKARUS,,VC,P,,,,,,GCIRZ,,,
G-CIWF,BABCOCK MISSION CRITICAL SERVICES,EC25,,,VCH,L,,,RHD,,,,,,
G-CJDA,MAINAIR MICROLIGHT SCHOOL,C42,IKARUS,,VC,P,,,,,,GCJDA,,,
G-CJLL,BRISTOW HELICOPTERS LTD,A139,,,VCH,L,,,BHL,,,,,,
G-CKBY,BABCOCK MISSION CRITICAL SERVICES,AS65,DAUPHIN,,VCH,L,,,,,,GCKBY,,,
G-CKIH,ATLAS HELICOPTERS LTD,A109,,,VCH,AD,,,TDT,,,TDT04,,,
G-CKPS,COTSWOLD HELICOPTERS,AS50,SQUIRREL,,VCH,L,,,HHH,,,,,,
G-CKSR,CHRISTOPHER MAHER,ST75,STEARMAN,,BC,P,,,,,,GCKSR,,,
G-CKXL,BRISTOW HELICOPTERS LTD,S92,CYCLONE,,VCH,L,,,BHL,,,,,,
G-CKXM,JAMES WALKER,EFOX,EUROFOX,,VC,P,,,,,,GCKXM,,,
G-CKYP,BRISTOW HELICOPTERS LTD,A139,,,VCH,L,,,BHL,,,,,,
G-CLBT,CHRISTOPHER THOMPSON,NG5,BRISTELL,,BC,P,,,,,,GCLBT,,,EMERGENCY BALLISTIC DEVICE
G-CLCN,BRISTOW HELICOPTERS LTD,S92,CYCLONE,,VCH,L,,,BHL,,,,,,
G-CLGF,BRISTOW HELICOPTERS LTD,S92,CYCLONE,,VCH,L,,,BHL,,,,,,
G-CLGH,BRISTOW HELICOPTERS LTD,S92,CYCLONE,,VCH,L,,,BHL,,,,,,
G-CLIW,WINGGLIDER LTD,C208,GRAND CARAVAN,,VC,AD,,,,,,GCLIW,,,SKYDIVING
G-CMBS,SPECIALIST AVIATION SERVICES,EXPL,EXPLORER,,VCH,L,,,UKP,,,,,,
G-CMFA,ANDREW HILL,RV8,,,VC,P,,,,,,RAVEN6,,,
G-CMRA,GB HELICOPTERS,AS55,TWIN SQUIRREL,,VCH,L,,,KNM,,,,,,
G-CMSU,CASTLE AIR LTD,A109,,,VCH,AD,,,,,,GCMSU,,,
G-CMTB,GEMSTONE AVIATION,DA50,,,VC,P,,,,,,GCMTB,,,
G-CNCN,112 GROUP LTD,AC11,COMMANDER,,VC,P,,,,,,GCNCN,,,
G-CNWL,SPECIALIST AVIATION SERVICES,EXPL,EXPLORER,,VCH,L,,,PLC,,,,,,
G-CORS,ROLLS ROYCE,T6,HARVARD,,VC,P,,,,,,MERLIN51,,,
G-CPAO,NATIONAL POLICE AIR SERVICE,EC35,,,VCH,L,,,UKP,,,UKP,,,
G-CPAS,NATIONAL POLICE AIR SERVICE,EC35,,,VCH,L,,,UKP,,,UKP,,,
G-CPLH,HELICENTRE AVIATION,G2CA,,,VCH,P,,,,,,GCPLH,,,
G-CPSH,NATIONAL POLICE AIR SERVICE,EC35,,,VCH,L,,,UKP,,,UKP,,,
G-CPX,BRISTOW HELICOPTERS LTD,A139,,,VCH,L,,,BHL,,,,,,
G-CRDL,CRADEL AVIATION,R44,RAVEN 2,,VCH,P,,,,,,GCRDL,,,
G-CRWL,CORNWALL AIR AMBULANCE,A169,,,VCH,L,,,HLE,,,HLE01,,,
G-CTAB,NORTH WEST AEROBATICS,CH7B,CITABRIA,,VCH,P,,,,,,GCTAB,,,
G-CTED,JOHN NICHOLSON,RV7,,,VC,P,,,,,,GCTED,,,
G-CVXN,DIRECT FLIGHT LTD,F406,EXPLORER,,VCH,AD,,,DCT,,,,,,
G-CWCD,IAS MEDICAL LTD,BE20,KING AIR 200,,VC,AD,,,MDI,,,,,,
G-CYPM,PAUL YEOMAN,SR22,,,VC,P,,,,,,GCYPM,,EMERGENCY BALLISTIC DEVICE,
G-DAAN,DEVON AIR AMBULANCE TRADING COMPANY LTD,EC35,,,VCH,L,,,HLE,,,HLE70,,,
G-DATR,COTSWOLD HELICOPTERS,B06,JETRANGER,,VCH,L,,,HHH,,,,,,
G-DAWG,HIGH G BULLDOG,BDOG,BULLDOG,,VM,P,,,,,,GDAWG,,,
G-DAYD,APOLLO AIR SERVICES,A109,,,VCH,AD,,,EDY,,,EDY03,,,
G-DAYF,APOLLO AIR SERVICES,A109,,,VCH,AD,,,EDY,,,EDY04,,,
G-DCAM,GB HELICOPTERS,AS55,TWIN SQUIRREL,,VCH,L,,,KNM,,,,,,
