REGISTRATION,OPERATOR,TYPE,POPULAR NAME,OPERATION TYPE,EGOW FLIGHT TYPE,CAA FLIGHT TYPE,JET/PROP,CAA OPR,CAA OPR PFX,CAA LESSOR PREFIX,CAA FLIGHT,FIXED C/S,SEATS,WARNINGS,NOTES
G-VINF,BABCOCK MISSION CRITICAL SERVICES,S92,CYCLONE,,VCH,L,,,BND,,,GVINF,,,
G-VING,BABCOCK MISSION CRITICAL SERVICES,S92,CYCLONE,,VCH,L,,,BND,,,GVING,,,
G-VINK,BABCOCK MISSION CRITICAL SERVICES,S92,CYCLONE,,VCH,L,,,BND,,,GVINK,,,
G-VINL,BABCOCK MISSION CRITICAL SERVICES,S92,CYCLONE,,VCH,L,,,BND,,,GVINL,,,
G-VINM,BABCOCK MISSION CRITICAL SERVICES,S92,CYCLONE,,VCH,L,,,BND,,,GVINM,,,
G-VINP,BABCOCK MISSION CRITICAL SERVICES,S92,CYCLONE,,VCH,L,,,BND,,,GVINP,,,
G-VINT,BABCOCK MISSION CRITICAL SERVICES,S92,CYCLONE,,VCH,L,,,BND,,,GVINT,,,
G-VIPE,CASTLE AIR LTD,A109,,,VCH,AD,,,CST,,,GVIPE,,,
G-VIPG,CASTLE AIR LTD,A139,,,VCH,AD,,,CST,,,GVIPG,,,
G-VIPP,FLIGHT CALIBRATION SERVICES LTD,PA31,NAVAJO,,VC,L,,,VOR,,,GVIPP,,,
G-VIPV,CAPITAL AIR AMBULANCE,PA31,NAVAJO,,VC,AD,,,EGL,,,GVIPV,,,
G-VIPW,FLIGHT CALIBRATION SERVICES LTD,PA31,NAVAJO,,VC,L,,,VOR,,,GVIPW,,,
G-VIPX,CAPITAL AIR CHARTER LTD,PA31,NAVAJO,,VC,AD,,,EGL,,,GVIPX,,,
G-VMCG,PURE AVIATION SUPPORT SERVICES,PA38,TOMAHAWK,,VC,P,,,,,,GVMCG,,,
G-VNAV,FLIGHT CALIBRATION SERVICES LTD,DA62,,,VC,L,,,,,,GVNAV,,,
G-WAPA,DEREK WATSON,R44,RAVEN 2,,VCH,P,,,,,,GWAPA,,EMERGENCY BALLISTIC DEVICE,
G-WASC,BABCOCK MISSION CRITICAL SERVICES,EC35,,,VCH,L,,,RHD,,,GWASC,,,
G-WASS,BABCOCK MISSION CRITICAL SERVICES,EC35,,,VCH,L,,,RHD,,,GWASS,,,
G-WAZE,SLOANE HELICOPTERS LTD,A109,,,VCH,AD,,,SLN,,,SLN,,,
G-WCAO,NATIONAL POLICE AIR SERVICE,EC35,,,VCH,L,,,UKP,,,UKP,,,
G-WCCP,2 EXCEL AVIATION LTD,BE20,KING AIR 200,,VC,AD,,,BRO,,,GWCCP,,,
G-WDKR,GB HELICOPTERS,AS55,TWIN SQUIRREL,,VCH,L,,,KNM,,,GWDKR,,,
G-WENU,BABCOCK MISSION CRITICAL SERVICES,EC45,,,VCH,L,,,RHD,,,GWENU,,,
G-WLTS,SPECIALIST AVIATION SERVICES,B429,GLOBALRANGER,,VCH,L,,,HLE,,,HLE22,,,
G-WNAS,WARWICKSHIRE & NORTHAMPTONSHIRE AIR AMBULANCE,A109,,,VCH,L,,,HLE,,,HLE53,,,
G-WNDD,CK AVIATION SERVICES,PTS1,PITTS SPECIAL,,VC,P,,,,,,GWNDD,,,
G-WNSD,CHC SCOTIA LTD,S92,CYCLONE,,VCH,L,,,HKS,,,GWNSD,,,
G-WNSE,CHC SCOTIA LTD,S92,CYCLONE,,VCH,L,,,HKS,,,GWNSE,,,
G-WNSF,CHC SCOTIA LTD,S92,CYCLONE,,VCH,L,,,HKS,,,GWNSF,,,
G-WNSG,CHC SCOTIA LTD,S92,CYCLONE,,VCH,L,,,HKS,,,GWNSG,,,
G-WNSL,CHC SCOTIA LTD,S92,CYCLONE,,VCH,L,,,HKS,,,GWNSL,,,
G-WNSM,CHC SCOTIA LTD,S92,CYCLONE,,VCH,L,,,HKS,,,GWNSM,,,
G-WNST,CHC SCOTIA LTD,S92,CYCLONE,,VCH,L,,,HKS,,,GWNST,,,
G-WNSU,CHC SCOTIA LTD,S92,CYCLONE,,VCH,L,,,HKS,,,GWNSU,,,
G-WNSV,CHC SCOTIA LTD,S92,CYCLONE,,VCH,L,,,HKS,,,GWNSV,,,
G-WNSW,CHC SCOTIA LTD,S92,CYCLONE,,VCH,L,,,HKS,,,GWNSW,,,
G-WOBR,BABCOCK MISSION CRITICAL SERVICES,EC45,,,VCH,L,,,RHD,,,GWOBR,,,
G-WPAS,SPECIALIST AVIATION SERVICES,EXPL,EXPLORER,,VCH,L,,,UKP,,,GWPAS,,,
G-WROL,BABCOCK MISSION CRITICAL SERVICES,EC45,,,VCH,L,,,RHD,,,GWROL,,,
G-WSTO,GB HELICOPTERS,AS55,SQUIRREL,,VCH,AD,,,KNM,,,KNM,,,
G-WVIP,CAPITAL AIR AMBULANCE,BE20,KING AIR 200,,VC,AD,,,EGL,,,GWVIP,,,
G-XBOX,CASTLE AIR LTD,B06,JETRANGER,,VCH,AD,,,CST,,,GXBOX,,,
G-XVIP,CAPITAL AIR AMBULANCE,BE20,KING AIR 200,,VC,AD,,,EGL,,,GXVIP,,,
G-XXED,ROYAL AIR FORCE,S76,,,VMH,X,,,TQF,,,GXXED,,,
G-YAAC,YORKSHIRE AIR AMBULANCE,EC45,,,VCH,L,,,HLE,,,GYAAC,,,
G-YNWA,VINEN,DA50,,,VC,P,,,,,,GYNWA,,,
G-YOAA,YORKSHIRE AIR AMBULANCE,EC45,,,VCH,L,,,HLE,,,GYOAA,,,
G-YPOL,SPECIALIST AVIATION SERVICES,EXPL,EXPLORER,,VCH,L,,,UKP,,,GYPOL,,,
G-YVIP,CAPITAL AIR AMBULANCE LTD,BE20,KING AIR 200,,VC,AD,,,EGL,,,GYVIP,,,
GZ100,ROYAL AIR FORCE,A109,,,VCH,X,,,TQF,,,,,,
G-ZACK,ATLANTIC TRAVEL,SR20,,,VC,P,,,,,,GZACK,,EMERGENCY BALLISTIC DEVICE,
G-ZEXL,2 EXCEL AVIATION LTD,E300,,,VC,AD,,,BRO,,,GZEXL,,,
G-ZGZG,JEREMY NOBLE,C182,SKYLANE,,VC,P,,,,,,GZGZG,,,
G-ZINC,MARC MEARS,C182,SKYLANE,,VC,P,,,,,,GZINC,,,
G-ZIPE,HELICOPTER SERVICES,A109,,,VCH,AD,,,TOA,,,GZIPE,,,
G-ZVIP,CAPITAL AIR AMBULANCE,BE20,KING AIR 200,,VC,AD,,,EGL,,,GZVIP,,,
G-ZXCL,2 EXCEL AVIATION LTD,E300,,,VC,AD,,,BRO,,,GZXCL,,,
G-ZXEL,2 EXCEL AVIATION LTD,E300,,,VC,AD,,,BRO,,,GZXEL,,,
G-ZXLL,2 EXCEL AVIATION LTD,E300,,,VC,AD,,,BRO,,,GZXLL,,,
LN-DHY,FLYVÅPNETS HISTORISKE SKVADRON,VAMP,VAMPIRE,,VC,P,,,,,,VAMPIRE,,,
LN-DHZ,FLYVÅPNETS HISTORISKE SKVADRON,VAMP,VAMPIRE,,VC,P,,,,,,VAMPIRE,,,
LN-DPS,FLYVÅPNETS HISTORISKE SKVADRON,T33,SILVER STAR,,VC,P,,,,,,SAK,,,
M-CDMS,BAE SYSTEMS (MARINE),BE20,SUPER KING AIR 200,,VC,AD,,,VSB,,,MCDMS,,,
M-DOGA,GUL LTD,EC35,,,VCH,P,,,,,,MDOGA,,,
MK356,ROYAL AIR FORCE,SPIT,SPITFIRE,,VM,M,,,,,,SPIT90,,,
M-LENR,BAE SYSTEMS (MARINE),BE20,SUPER KING AIR 200,,VC,AD,,,VSB,,,MLENR,,,
M-ONTY,TRUSTAIR,S76,,,VCH,P,,,,,,MONTY,,,
N124PD,HIGHFIELD AVIATION,H500,HUGHES 500,,VCH,P,,,,,,N124PD,,,
N208AJ,BLACK KNIGHTS PARACHUTE CENTRE,C208,GRAND CARAVAN,,VC,AD,,,,,,N208AJ,,,
N208AX,BLACK KNIGHTS PARACHUTE CENTRE,C208,GRAND CARAVAN,,VC,AD,,,,,,N208AX,,,
N2PD,HIGHFIELD AVIATION,TBM7,SOCATA,,VC,P,,,,,,N2PD,,,
N344M,DWAYNE AXFORD,MITE,,,VC,P,,,,,,N344M,,,
N3544M,PVT,PA31,NAVAJO,,VC,P,,,,,,N3544M,,,
N459PA,SCHRIEBER,PA34,SENECA,,VC,P,,,,,,N459PA,,,
N53SB,WYNNE,C172,,,VC,P,,,,,,N53SB,,,
N600MW,2WINGS AIRCRAFT,MD50,,,VCH,P,,,,,,N600MW,,,
N616CM,PVT,TBM8,,,VC,P,,,,,,N616CM,,,
N747PL,PVT,SR22,,,VC,P,,,,,,N747PL,,EMERGENCY BALLISTIC DEVICE,
N750AY,SKYDIVE NORTHWEST,P750,PAC 750,,VC,P,,,,,,N750AY,,,
N899JH,N899JH,C182,,,VC,P,,,,,,N899JH,,,
PM631,ROYAL AIR FORCE,SPIT,SPITFIRE,,VM,M,,,,,,PM631,,,
PS915,ROYAL AIR FORCE,SPIT,SPITFIRE,,VM,M,,,,,,PS915,,,
PZ865,ROYAL AIR FORCE,HURI,HURRICANE,,VM,M,,,,,,PZ865,,,
QQ100,EMPIRE TEST PILOT SCHOOL,A109,,,VCH,M,,,ETP,,,,,,
QQ101,EMPIRE TEST PILOT SCHOOL,RJ1H,AVROLINER,,VM,M,,,ETP,,,,,,
QQ103,EMPIRE TEST PILOT SCHOOL,DA42,TWIN STAR,,VM,M,,,ETP,,,,,,
WG486,ROYAL AIR FORCE,DHC1,CHIPMUNK,,VM,M,,,,,,WG486,,,
WK518,ROYAL AIR FORCE,DHC1,CHIPMUNK,,VM,M,,,,,,WK518,,,
XV666,HELIOPERATIONS,S61,SEA KING,,VCH,B1,,,HELIOP,,,HELIOP,,,
XW204,ROYAL AIR FORCE,PUMA,PUMA,,VMH,M,,,SHF,,GOVERNMENT CHARTER,,,,
XW219,ROYAL AIR FORCE,PUMA,PUMA,,VMH,M,,,SHF,,,,,,
XW220,ROYAL AIR FORCE,PUMA,PUMA,,VMH,M,,,SHF,,GOVERNMENT CHARTER,,,,
XX177,ROYAL AIR FORCE,HAWK,HAWK,,VM,M,,,SAK,,,SAK,,,
XX202,ROYAL AIR FORCE,HAWK,HAWK,,VM,M,,,SAK,,,SAK,,,
XX203,ROYAL AIR FORCE,HAWK,HAWK,,VM,M,,,NVY,,,,,,
XX219,ROYAL AIR FORCE,HAWK,HAWK,,VM,M,,,SAK,,,SAK,,,
XX239,ROYAL AIR FORCE,HAWK,HAWK,,VM,M,,,SAK,,,SAK,,,
XX242,ROYAL AIR FORCE,HAWK,HAWK,,VM,M,,,SAK,,,SAK,,,
XX245,ROYAL AIR FORCE,HAWK,HAWK,,VM,M,,,SAK,,,SAK,,,
XX261,ROYAL AIR FORCE,HAWK,HAWK,,VM,M,,,NVY,,,,,,
XX295,ROYAL AIR FORCE,HAWK,HAWK,,VM,M,,,SAK,,,SAK,,,
XX311,ROYAL AIR FORCE,HAWK,HAWK,,VM,M,,,SAK,,,SAK,,,
XX317,ROYAL AIR FORCE,HAWK,HAWK,,VM,M,,,NVY,,,,,,
XX321,ROYAL AIR FORCE,HAWK,HAWK,,VM,M,,,SAK,,,SAK,,,
XX329,ROYAL AIR FORCE,HAWK,HAWK,,VM,M,,,NVY,,,,,,
XX339,ROYAL AIR FORCE,HAWK,HAWK,,VM,M,,,LEE,,,,,,
ZA166,HELIOPERATIONS,S61,SEA KING,,VCH,B1,,,HELIOP,,,HELIOP,,,
ZA682,ROYAL AIR FORCE,H47,CHINOOK,,VMH,M,,,SHF,,,SHF,,,
ZA683,ROYAL AIR FORCE,H47,CHINOOK,,VMH,M,,,SHF,,GOVERNMENT CHARTER,,,,
ZA705, ROYAL AIR FORCE,H47,CHINOOK,,VMH,M,,,SHF,,,,,,
ZA766,ARMY AIR CORPS,GAZL,GAZELLE,,VMH,M,,,AAC,,,,,,
ZA936,ARMY AIR CORPS,PUMA,PUMA,,VMH,M,,,AAC,,,,,,
ZA940,ROYAL AIR FORCE,PUMA,PUMA,,VMH,M,,,SHF,,GOVERNMENT CHARTER,,,,
ZA947,ROYAL AIR FORCE,DC3,DAKOTA,,VM,M,,,,,,ZA947,,,
ZE010,ROYAL AIR FORCE,HAWK,HAWK,,VM,M,,,VYT,,,,,,
ZE700,ROYAL AIR FORCE,B461,STATESMAN,,VM,M,,,RRR,,GOVERNMENT CHARTER,,,,
ZE701,ROYAL AIR FORCE,B461,STATESMAN,,VM,M,,,NOH,,GOVERNMENT CHARTER,,,,
ZF171,ROYAL AIR FORCE,TUCA,TUCANO,,VM,M,,,LOP,,,,,,
ZF239,ROYAL AIR FORCE,TUCA,TUCANO,,VM,M,,,LOP,,,,,,
ZF317,ROYAL AIR FORCE,TUCA,TUCANO,,VM,M,,,LOP,,,,,,
ZF374,ROYAL AIR FORCE,TUCA,TUCANO,,VM,M,,,LOP,,,,,,
ZF407,ROYAL AIR FORCE,TUCA,TUCANO,,VM,M,,,LOP,,,,,,
ZF417,ROYAL AIR FORCE,TUCA,TUCANO,,VM,M,,,LOP,,,,,,
ZG845,ARMY AIR CORPS,BN2T,TURBO DEFENDER,,VM,M,,,AAC,,,,,,
ZH536,ROYAL AIR FORCE,BN2T,TURBO DEFENDER,,VM,M,,,RRR,,,,,,
ZH537,ROYAL AIR FORCE,BN2T,TURBO DEFENDER,,VM,M,,,RRR,,,,,,
ZH865,ROYAL AIR FORCE,C30J,SUPER HERCULES,,VM,M,,,RRR,,GOVERNMENT CHARTER,,,,
ZH868,ROYAL AIR FORCE,C30J,SUPER HERCULES,,VM,M,,,RRR,,GOVERNMENT CHARTER,,,,
ZH870,ROYAL AIR FORCE,C30J,SUPER HERCULES,,VM,M,,,RRR,,GOVERNMENT CHARTER,,,,
ZH875,ROYAL AIR FORCE,C30J,SUPER HERCULES,,VM,M,,,RRR,,GOVERNMENT CHARTER,,,,
ZH888,ROYAL AIR FORCE,C30J,SUPER HERCULES,,VM,M,,,RRR,,GOVERNMENT CHARTER,,,,
ZH889,ROYAL AIR FORCE,C30J,SUPER HERCULES,,VM,M,,,RRR,,GOVERNMENT CHARTER,,,,
ZH891,ROYAL AIR FORCE,H47,CHINOOK,,VMH,M,,,SHF,,GOVERNMENT CHARTER,,,,
ZH894,ROYAL AIR FORCE,H47,CHINOOK,,VMH,M,,,SHF,,GOVERNMENT CHARTER,,,,
ZH902,ROYAL AIR FORCE,H47,CHINOOK,,VMH,M,,,SHF,,GOVERNMENT CHARTER,,,,
ZH904,ROYAL AIR FORCE,H47,CHINOOK,,VMH,M,,,SHF,,GOVERNMENT CHARTER,,,,
ZJ122,ROYAL NAVY,EH10,MERLIN,,VNH,M,,,NVY,,GOVERNMENT CHARTER,,,,
ZJ126,ROYAL NAVY,EH10,MERLIN,,VMH,M,,,NVY,,,NVY,,,
ZJ130,ROYAL NAVY,EH10,MERLIN,,VNH,M,,,NVY,,GOVERNMENT CHARTER,,,,
ZJ131,ROYAL NAVY,EH10,MERLIN,,VNH,M,,,NVY,,GOVERNMENT CHARTER,,,,
ZJ137,ROYAL NAVY,EH10,MERLIN,,VNH,M,,,NVY,,GOVERNMENT CHARTER,,,,
ZJ185,ARMY AIR CORPS,H64,APACHE,,VMH,M,,,AAC,,,,,,
ZJ186,ARMY AIR CORPS,H64,APACHE,,VMH,M,,,AAC,,,,,,
ZJ187,ARMY AIR CORPS,H64,APACHE,,VMH,M,,,AAC,,,,,,
ZJ225,ARMY AIR CORPS,H64,APACHE,,VMH,M,,,AAC,,,,,,
ZJ230,ARMY AIR CORPS,H64,APACHE,,VMH,M,,,AAC,,,,,,
ZJ780,ARMY AIR CORPS,AS65,DAUPHIN,,VMH,M,,,AAC,,,,,,
ZJ787,ARMY AIR CORPS,AS65,DAUPHIN,,VMH,M,,,AAC,,,,,,
ZK012,ROYAL AIR FORCE,HAWK,HAWK,,VM,M,,,VYT,,,,,,
ZK016,ROYAL AIR FORCE,HAWK,HAWK,,VM,M,,,VYT,,,,,,
ZK020,ROYAL AIR FORCE,HAWK,HAWK,,VM,M,,,VYT,,,,,,
ZK031,ROYAL AIR FORCE,HAWK,HAWK,,VM,M,,,VYT,,,,,,
ZK035,ROYAL AIR FORCE,HAWK,HAWK,,VM,M,,,VYT,,,,,,
ZK036,ROYAL AIR FORCE,HAWK,HAWK,,VM,M,,,RFR,,,,,,
ZK352,ROYAL AIR FORCE,EUFI,EUROFIGHTER,,VM,M,,,XXX,,,,,,
ZK558,ROYAL AIR FORCE,H47,CHINOOK,,VMH,M,,,SHF,,,SHF,,,
ZM302,ROYAL AIR FORCE,G12T,PREFECT,,VM,M,,,CWL,,,,,,
ZM303,ROYAL AIR FORCE,G12T,PREFECT,,VM,M,,,CWL,,,,,,
ZM304,ROYAL AIR FORCE,G12T,PREFECT,,VM,M,,,CWL,,,,,,
ZM306,ROYAL AIR FORCE,G12T,PREFECT,,VM,M,,,CWL,,,,,,
ZM308,ROYAL AIR FORCE,G12T,PREFECT,,VM,M,,,CWL,,,,,,
ZM310,ROYAL AIR FORCE,G12T,PREFECT,,VM,M,,,CWL,,,,,,
ZM311,ROYAL AIR FORCE,G12T,PREFECT,,VM,M,,,CWL,,,,,,
ZM314,ROYAL AIR FORCE,G12T,PREFECT,,VM,M,,,BKH,,,,,,
ZM315,ROYAL AIR FORCE,G12T,PREFECT,,VM,M,,,BKH,,,,,,
ZM316,ROYAL AIR FORCE,G120,PREFECT,,VM,M,,,CWL,,,,,,
ZM318,ROYAL AIR FORCE,G12T,PREFECT,,VM,M,,,CWL,,,,,,
ZM319,ROYAL AIR FORCE,G12T,PREFECT,,VM,M,,,CWL,,,,,,
ZM322,ROYAL AIR FORCE,G12T,PREFECT,,VM,M,,,CWL,,,,,,
ZM331,ROYAL AIR FORCE,TEX2,TEXAN 2,,VM,M,,,VYT,,,,,,
ZM332,ROYAL AIR FORCE,TEX2,TEXAN 2,,VM,M,,,VYT,,,,,,
ZM406,ROYAL AIR FORCE,A400,ATLAS,,VM,M,,,RRR,,GOVERNMENT CHARTER,,,,
ZM415,ROYAL AIR FORCE,A400,ATLAS,,VM,M,,,RRR,,GOVERNMENT CHARTER,,,,
ZM416,ROYAL AIR FORCE,A400,ATLAS,,VM,M,,,RRR,,GOVERNMENT CHARTER,,,,
ZM418,ROYAL AIR FORCE,A400,ATLAS,,VM,M,,,RRR,,GOVERNMENT CHARTER,,,,
ZM500,DEFENSE HELICOPTER FLYING SCHOOL,EC45,JUPITER,,VMH,M,,,VLL,,,VLL,,,
ZM501,DEFENSE HELICOPTER FLYING SCHOOL,EC45,,,VMH,M,,,SYS,,,SYS01,,,
ZM502,DEFENSE HELICOPTER FLYING SCHOOL,EC45,,,VMH,M,,,SYS,,,SYS02,,,
ZM504,DEFENSE HELICOPTER FLYING SCHOOL,EC35,,,VMH,M,,,SYS,,,SYS04,,,
ZM505,DEFENSE HELICOPTER FLYING SCHOOL,EC35,,,VMH,M,,,SYS,,,SYS05,,,
ZM507,DEFENSE HELICOPTER FLYING SCHOOL,EC35,,,VMH,M,,,SYS,,,SYS07,,,
ZM508,DEFENSE HELICOPTER FLYING SCHOOL,EC35,,,VMH,M,,,SYS,,,SYS08,,,
ZM509,DEFENSE HELICOPTER FLYING SCHOOL,EC35,,,VMH,M,,,SYS,,,SYS09,,,
ZM510,DEFENSE HELICOPTER FLYING SCHOOL,EC35,,,VMH,M,,,SYS,,,SYS10,,,
ZM512,DEFENSE HELICOPTER FLYING SCHOOL,EC35,,,VMH,M,,,SYS,,,SYS12,,,
ZM514,DEFENSE HELICOPTER FLYING SCHOOL,EC45,,,VMH,M,,,SYS,,,SYS14,,,
ZM515,DEFENSE HELICOPTER FLYING SCHOOL,EC35,,,VMH,M,,,SYS,,,SYS15,,,
ZM516,DEFENSE HELICOPTER FLYING SCHOOL,EC35,,,VMH,M,,,SYS,,,SYS16,,,
ZM518,DEFENSE HELICOPTER FLYING SCHOOL,EC45,,,VMH,M,,,SYS,,,SYS18,,,
ZM519,DEFENSE HELICOPTER FLYING SCHOOL,EC45,,,VMH,M,,,SYS,,,SYS19,,,
ZM520,DEFENSE HELICOPTER FLYING SCHOOL,EC35,,,VMH,M,,,SYS,,,SYS20,,,
ZM522,DEFENSE HELICOPTER FLYING SCHOOL,EC35,,,VMH,M,,,SYS,,,SYS22,,,
ZM523,DEFENSE HELICOPTER FLYING SCHOOL,EC35,,,VMH,M,,,SYS,,,SYS23,,,
ZM524,DEFENSE HELICOPTER FLYING SCHOOL,EC35,,,VMH,M,,,SYS,,,SYS24,,,
ZM525,DEFENSE HELICOPTER FLYING SCHOOL,EC35,,,VMH,M,,,SYS,,,SYS25,,,
ZM526,DEFENSE HELICOPTER FLYING SCHOOL,EC35,,,VMH,M,,,SYS,,,SYS26,,,
ZM527,DEFENCE HELICOPTER FLIGHT SCHOOL,EC35,,,VMH,M,,,SYS,,,SYS27,,,
ZM530,DEFENCE HELICOPTER FLIGHT SCHOOL,EC35,,,VMH,M,,,SYS,,,SYS30,,,
ZM531,DEFENCE HELICOPTER FLIGHT SCHOOL,EC35,,,VMH,M,,,SYS,,,SYS31,,,
ZM532,DEFENCE HELICOPTER FLIGHT SCHOOL,EC35,,,VMH,M,,,SYS,,,SYS32,,,
ZZ103,WESTLAND HELICOPTERS,EH10,MERLIN,,VMH,M,,,WHE,,GOVERNMENT CHARTER,,,,
ZZ376,ROYAL NAVY,LYNX,WILDCAT,,VNH,M,,,NVY,,,NVY,,,
ZZ377,ROYAL NAVY,LYNX,WILDCAT,,VMH,M,,,NVY,,,NVY,,,
ZZ387,ARMY AIR CORPS,LYNX,WILDCAT,,VMH,M,,,AAC,,,AAC,,,
ZZ388,ARMY AIR CORPS,LYNX,WILDCAT,,VMH,M,,,AAC,,,AAC,,,
ZZ405,ARMY AIR CORPS,LYNX,WILDCAT,,VMH,M,,,AAC,,,AAC,,,
ZZ406,ARMY AIR CORPS,LYNX,WILDCAT,,VMH,M,,,AAC,,,AAC,,,
ZZ408,ARMY AIR CORPS,LYNX,WILDCAT,,VMH,M,,,AAC,,,AAC,,,
ZZ416,ROYAL AIR FORCE,B350,SUPER KING AIR 350,,VM,M,,,WAD,,,,,,
ZZ418,ROYAL AIR FORCE,B350,SUPER KING AIR 350,,VM,M,,,WAD,,,,,,
ZZ514,ROYAL NAVY,LYNX,WILDCAT,,VMH,M,,,NVY,,,NVY,,,
ZZ517,ROYAL NAVY,LYNX,WILDCAT,,VMH,M,,,NVY,,,NVY,,,
ZZ528,ROYAL NAVY,LYNX,WILDCAT,,VNH,M,,,NVY,,,NVY,,,
ZZ531,ROYAL NAVY,LYNX,WILDCAT,,VNH,M,,,NVY,,,NVY,,,
